indicator,type,category,cost
P.1.1,capital,Consumable Materials,18274.32
P.1.1,capital,Physical Infrastructure,0.00
P.1.1,capital,Durable Equipment,21156.70
P.1.1,capital,Technology,3190.69
P.1.1,capital,Human Capabilities,58562.70
P.1.1,capital,Tools and Processes,10982.10
P.1.1,recurring,Consumable Materials,13024.16
P.1.1,recurring,Physical Infrastructure,10730.94
P.1.1,recurring,Durable Equipment,0.00
P.1.1,recurring,Technology,21200.21
P.1.1,recurring,Human Capabilities,0.00
P.1.1,recurring,Tools and Processes,35031.92
P.1.1,startup,Consumable Materials,3742.20
P.1.1,startup,Physical Infrastructure,12398.24
P.1.1,startup,Durable Equipment,5786.22
P.1.1,startup,Technology,0.00
P.1.1,startup,Human Capabilities,23761.76
P.1.1,startup,Tools and Processes,2931.14
P.1.2,capital,Consumable Materials,0.00
P.1.2,capital,Physical Infrastructure,11062.89
P.1.2,capital,Durable Equipment,18162.83
P.1.2,capital,Technology,42950.23
P.1.2,capital,Human Capabilities,7382.80
P.1.2,capital,Tools and Processes,31886.09
P.1.2,recurring,Consumable Materials,0.00
P.1.2,recurring,Physical Infrastructure,0.00
P.1.2,recurring,Durable Equipment,32107.18
P.1.2,recurring,Technology,18103.21
P.1.2,recurring,Human Capabilities,7122.16
P.1.2,recurring,Tools and Processes,0.00
P.1.2,startup,Consumable Materials,17934.11
P.1.2,startup,Physical Infrastructure,0.00
P.1.2,startup,Durable Equipment,18832.57
P.1.2,startup,Technology,0.00
P.1.2,startup,Human Capabilities,16578.06
P.1.2,startup,Tools and Processes,0.00
P.2.1,capital,Consumable Materials,7458.93
P.2.1,capital,Physical Infrastructure,35326.60
P.2.1,capital,Durable Equipment,0.00
P.2.1,capital,Technology,888.51
P.2.1,capital,Human Capabilities,25903.17
P.2.1,capital,Tools and Processes,6979.95
P.2.1,recurring,Consumable Materials,19018.84
P.2.1,recurring,Physical Infrastructure,3076.32
P.2.1,recurring,Durable Equipment,8388.46
P.2.1,recurring,Technology,28950.14
P.2.1,recurring,Human Capabilities,21812.82
P.2.1,recurring,Tools and Processes,19567.37
P.2.1,startup,Consumable Materials,0.00
P.2.1,startup,Physical Infrastructure,0.00
P.2.1,startup,Durable Equipment,12308.20
P.2.1,startup,Technology,5662.17
P.2.1,startup,Human Capabilities,4393.23
P.2.1,startup,Tools and Processes,29565.42
P.3.1,capital,Consumable Materials,0.00
P.3.1,capital,Physical Infrastructure,21640.07
P.3.1,capital,Durable Equipment,17244.18
P.3.1,capital,Technology,0.00
P.3.1,capital,Human Capabilities,26844.26
P.3.1,capital,Tools and Processes,27016.72
P.3.1,recurring,Consumable Materials,4083.62
P.3.1,recurring,Physical Infrastructure,8620.38
P.3.1,recurring,Durable Equipment,21476.15
P.3.1,recurring,Technology,0.00
P.3.1,recurring,Human Capabilities,14225.81
P.3.1,recurring,Tools and Processes,0.00
P.3.1,startup,Consumable Materials,0.00
P.3.1,startup,Physical Infrastructure,0.00
P.3.1,startup,Durable Equipment,6403.81
P.3.1,startup,Technology,19325.88
P.3.1,startup,Human Capabilities,5373.79
P.3.1,startup,Tools and Processes,0.00
P.3.2,capital,Consumable Materials,31431.26
P.3.2,capital,Physical Infrastructure,21240.01
P.3.2,capital,Durable Equipment,9083.72
P.3.2,capital,Technology,0.00
P.3.2,capital,Human Capabilities,5631.60
P.3.2,capital,Tools and Processes,17335.75
P.3.2,recurring,Consumable Materials,16667.86
